"";"Participant";"Time";"Language";"Order";"Trial";"Part";"Words";"Metaphor";"Gesture";"Dimension";"Handshape";"N.Hands";"Comment";"Speech";"Grammar";"General.comments"
"908";"2";"00:07:33.660";"Swedish";"T-S";9;1;"ljusa";"Brightness";"1";"none";"open";2;"";"b√•da tv√• √§r ju . ljusa";"";""
"911";"2";"00:08:17.720";"Swedish";"T-S";10;1;"ljus";"Brightness";"0";"";"";NA;"";"etteren √§r v√§ldigt v√§ldigt ljus ";"";""
"913";"2";"00:08:19.915";"Swedish";"T-S";10;2;"mörk";"Brightness";"0";"";"";NA;"";"tv√•aren √§r v√§ldigt v√§ldigt m√∂rk ton";"";""
"916";"2";"00:09:05.950";"Swedish";"T-S";11;1;"höja";"Height";"1";"none";"none";1;"";"som eh h√∂ja typ";"";""
"919";"2";"00:09:46.380";"Swedish";"T-S";12;1;"mörkare";"Brightness";"0";"";"";NA;"";"fast etteren √§r eh m√∂rkare i tonen ( )";"";""
"922";"2";"00:10:18.855";"Swedish";"T-S";13;1;"ljusare";"Brightness";"0";"";"";NA;"";"tv√•aren √§r ljusare i tonen";"";""
"925";"2";"00:10:51.595";"Swedish";"T-S";14;1;"ljus";"Brightness";"0";"";"";NA;"";"etteren v√§ldigt eh ljus";"";""
"927";"2";"00:10:54.825";"Swedish";"T-S";14;2;"mörk";"Brightness";"1";"vert";"neutral grip";1;"see context";"och tv√•aren √§r v√§ldigt m√∂rk";"";""
"930";"2";"00:11:19.225";"Swedish";"T-S";15;1;"ljusa";"Brightness";"0";"";"";NA;"";"b√•da tv√• √§r ljusa i tonen";"";""
"932";"2";"00:11:29.580";"Swedish";"T-S";15;1;"höjer";"Height";"1";"vert";"flat H";1;"";"f√∂rsta h√∂jer";"";""
"934";"2";"00:11:30.915";"Swedish";"T-S";15;2;"sänker";"Height";"1";"vert";"flat H";1;"";"tv√•aren s√§nker";"";""
"937";"3";"00:01:06.540";"Swedish";"S-T";1;1;"lägre";"";"1";"vert";"flat H";2;"";"och den f√∂rsta √§r . ja . mycket l√§gre ( ), alts√• h√§r n√•gonstans";"";""
"939";"3";"00:01:12.260";"Swedish";"S-T";1;2;"högre";"";"1";"vert";"flat H";2;"";"och den andra liksom ( ), () sneppet h√∂gre";"";""
"942";"3";"00:02:28.060";"Swedish";"S-T";2;1;"mörk";"Brightness";"";"";"";NA;"";"denna f√∂rsta var mycket mycket m√∂rk";"";""
"945";"3";"00:03:39.500";"Swedish";"S-T";3;1;"mörk";"Brightness";"1";"vert";"flat H";2;"";"den som var typ m√∂rk det var den";"";""
"947";"3";"00:03:44.980";"Swedish";"S-T";3;2;"ljusare";"Brightness";"1";"vert";"flat H";1;"";"mycket ljusare";"";""
"952";"3";"00:04:09.640";"Swedish";"S-T";4;2;"jjust";"Brightness";"0";"";"";NA;"";"p√• en skala till 1, 1-10, d√§r 10 √§r j√§tteljust, s√• var det en sekser";"";""
"954";"3";"00:04:15.560";"Swedish";"S-T";4;3;"9er";"Brightness";"1";"vert";"flat H";1;"";"och den andra . var typ en 9er";"";""
"958";"3";"00:05:26.660";"Swedish";"S-T";6;1;"ljus";"Brightness";"0";"";"";NA;"";"den f√∂rsta var v√§ldigt ljus";"";""
"961";"3";"00:06:12.740";"Swedish";"S-T";7;1;"mörkare";"Brightness";"0";"";"";NA;"";"den ena m√∂rkare √§n den andra";"";""
"964";"3";"00:07:56.080";"Swedish";"S-T";8;1;"07/aug";"Brightness";"1";"vert";"flat H";2;"";"och sen den andra var i det h√§r 7-8 skalan av ljuset";"";""
"967";"3";"00:08:19.840";"Swedish";"S-T";9;1;"ljusare";"Brightness";"1";"none";"other";1;"";"ljusare ( )";"";""
"969";"3";"00:08:23.020";"Swedish";"S-T";9;2;"lägre";"Height";"0";"";"";NA;"";"den andra var ( ) l√§gre m√∂rk √§n den som ( )";"";""
"972";"3";"00:08:49.360";"Swedish";"S-T";10;1;"mörkare";"Brightness";"1";"none";"none";1;"";"och den andra r√∂sten var typ en m√∂rkare ljus";"";""
"974";"3";"00:08:58.540";"Swedish";"S-T";10;2;"ljus";"Brightness";"1";"vert";"flat V";1;"see before";"och sen ljus kvinna";"";""
"978";"3";"00:10:42.780";"Swedish";"S-T";12;1;"ljusa";"Brightness";"1";"none";"other";2;"";"de tv√• ljusa likson kvinnor√∂ster";"";""
"981";"3";"00:11:24.920";"Swedish";"S-T";13;1;"7er";"Brightness";"0";"";"";NA;"";"i m√∂rkhetskala typ s√• . en 7er p√• den f√∂rsta";"";""
"983";"3";"00:11:31.440";"Swedish";"S-T";13;2;"6er";"Brightness";"1";"none";"none";2;"";"och den andra ljusa i ljusthetskala typ en 6er";"";""
"986";"3";"00:12:29.310";"Swedish";"S-T";14;1;"mörk";"Brightness";"0";"";"";NA;"";"den f√∂rsta √§r v√§ldigt m√∂rk";"";""
"988";"3";"00:12:50.030";"Swedish";"S-T";14;2;"högt";"Brightness";"1";"vert";"flat H";1;"";"och ljushetsskalan p√• den andra r√∂sten var v√§ldigt h√∂gt, typ en 9er";"";""
"991";"3";"00:13:09.690";"Swedish";"S-T";15;1;"ljusare";"Brightness";"0";"";"";NA;"";"fast lite ljusare";"";""
"992";"3";"00:13:14.410";"Swedish";"S-T";15;2;"mörkare";"Brightness";"0";"";"";NA;"";"m√∂rkare";"";""
"995";"3";"00:02:24.977";"Turkish";"S-T";2;1;"yukarda";"Height";"1";"vert";"flat H";1;"gesture starts earlier";"Birtanesi cok hani, degelim sekiz, yukarda b√∂yle gidiyor";"yukarda = high+locative";""
"999";"3";"00:04:44.927";"Turkish";"S-T";3;2;"yuksek";"Height";"1";"vert";"flat H";1;"";"Cok yuksek";"";""
"1003";"3";"00:07:22.648";"Turkish";"S-T";4;1;"yuksek";"Height";"1";"vert";"flat H";1;"";"Ikincisi daha cok yuksek";"";""
"1005";"3";"00:07:25.238";"Turkish";"S-T";4;2;"asarda";"Height";"1";"vert";"flat H";1;"";"Birincisi biraz asarda";"asarda = down + locative";""
"1015";"3";"00:12:29.469";"Turkish";"S-T";6;2;"yukarda";"Height";"1";"vert";"flat H";1;"";"Ikinci ses cok cok cok yukarda";"yukarda = above /high + locative";""
"1017";"3";"00:13:20.186";"Turkish";"S-T";7;1;"usttunde";"Height";"1";"none";"flat H";2;"";"√ñbusu tam ustunde";"ustunde = above + poss+locative";""
"1022";"3";"00:14:40.812";"Turkish";"S-T";8;2;"yuksek";"Height";"1";"vert";"flat H";2;"";"Ama yuksek biraz";"";""
"1032";"3";"00:15:47.194";"Turkish";"S-T";10;1;"asarda";"Height";"1";"none";"flat H";2;"";"Bir tane biraz asarda ses, kadin sesi";"asarda = down + locative";""
"1034";"3";"00:15:50.600";"Turkish";"S-T";10;2;"yuksek";"Height";"1";"none";"flat H";2;"";"Bir tanesi biraz yuksek kadin sesi";"";""
"1039";"3";"00:16:46.671";"Turkish";"S-T";11;2;"yuksek";"Height";"1";"vert";"flat H";1;"gesture starts earlier";"√ñbusu kadin ve yuksek";"";""
"1041";"3";"00:17:48.550";"Turkish";"S-T";12;1;"asada";"Height";"1";"vert";"flat H";1;"gesture starts earlier";"Bir cok, cok, cok cok hani asarda, buyuk bir ""proffesional"" (eng) adam";"asarda = down + locative";""
"1046";"4";"00:00:37.146";"Turkish";"T-S";1;1;"yuksekti";"Height";"1";"none";"open";2;"";"Ilk ses biraz daha yuksekti ";"yuksekti = high + past tense";""
"1048";"4";"00:00:40.668";"Turkish";"T-S";1;2;"inceydi";"Thickness";"1";"none";"open";2;"";"Ikinci ses daha b√∂yle inceydi";"inceydi = thin + past tense";""
"1050";"4";"00:01:17.420";"Turkish";"T-S";2;1;"kalin";"Thickness";"1";"size";"open";2;"";"Ilki b√∂yle daha kalin sesliydi";"";""
"1052";"4";"00:03:00.022";"Turkish";"T-S";3;1;"inceydi";"Thickness";"1";"none";"other";2;"The confederate asked about what quality the first sound had, they then listened to the recordings again and this was the participant's reply. You might want to exclude this part. ";"Kalitesi inceydi";"inceydi = thin + past tense";""
"1056";"4";"00:04:45.141";"Turkish";"T-S";5;1;"ince";"Thickness";"1";"size";"open";2;"";"Ilki ince sesli ama net";"";""
"1058";"4";"00:04:48.710";"Turkish";"T-S";5;2;"ince";"Thickness";"1";"none";"open";2;"";"Ikincisi de ayni ince sesli ama biraz daha b√∂yle bagirarak sanki s√∂yluyor";"";""
"1066";"4";"00:11:53.518";"Turkish";"T-S";11;1;"kalindi";"Thickness";"1";"none";"other";2;"";"Erkegin sesi daha b√∂yle kalindi";"kalindi = thick + past tense";""
"1068";"4";"00:11:57.010";"Turkish";"T-S";11;2;"inceydi";"Thickness";"0";"";"";NA;"";"Kizin sesi daha inceydi";"inceydi = thin + past tense";""
"1070";"4";"00:12:32.562";"Turkish";"T-S";12;1;"kalindi";"Thickness";"0";"";"";NA;"";"Biraz kalindi sesleri";"kalindi = thick + past tense";""
"1072";"4";"00:12:45.314";"Turkish";"T-S";13;1;"kalin";"Thickness";"0";"";"";NA;"";"Ilki erkekti, kalin sesli";"";""
"1075";"4";"00:13:33.791";"Turkish";"T-S";14;1;"kalindi";"Thickness";"1";"size";"open";2;"";"Ilkinin sesi kalindi";"kalindi = thick + past tense";""
"1077";"4";"00:13:36.073";"Turkish";"T-S";14;2;"inceydi";"Thickness";"1";"none";"open";2;"";"Digerinin cok daha farkli, inceydi";"inceydi = thin + past tense";""
"1079";"4";"00:14:05.663";"Turkish";"T-S";15;1;"ince";"Thickness";"0";"";"";NA;"";"Kadindi, cok ince sesli";"";""
"1081";"4";"00:00:23.100";"Swedish";"T-S";1;1;"?";"";"1";"size";"neutral grip";2;"";"?";"";""
"1084";"4";"00:01:14.500";"Swedish";"T-S";2;1;"grova";"Other";"1";"size";"neutral grip";2;"";"dom var mer s√• d√§r grova i r√∂sten";"roughness";""
"1086";"4";"00:01:19.550";"Swedish";"T-S";2;2;"mildere";"Other";"1";"size";"neutral grip";2;"";"dom var mycket mildere i r√∂sten";"roughness";""
"1090";"4";"00:02:23.150";"Swedish";"T-S";4;1;"grova";"Other";"1";"none";"open";2;"";"dom var begge grova i r√∂sten";"roughness";""
"1094";"4";"00:04:11.500";"Swedish";"T-S";6;1;"hög";"Height";"1";"vert";"flat V";2;"";"begge tv√• var kvinnor, den f√∂rsta var lite mer pippiga och liksom lite h√∂g ljud";"";""
"1096";"4";"00:04:13.800";"Swedish";"T-S";6;2;"mildere";"Other";"1";"none";"other";2;"";"den andra var lite mer mildere och hade samma ton hela tiden";"";""
"1099";"4";"00:05:01.175";"Swedish";"T-S";7;1;"hög";"Height";"1";"vert";"flat H";1;"";"den f√∂rsta var en kvinlig som hade v√§ldigt pipig r√∂st och v√§ldigt h√∂g";"";""
"1103";"4";"00:06:20.280";"Swedish";"T-S";9;1;"mild";"Other";"1";"hori";"flat H";2;"";"och den var mild och j√§mn i tonen";"roughness";""
"1107";"4";"00:07:49.500";"Swedish";"T-S";11;1;"mild";"Other";"0";"";"";NA;"";"den f√∂rsta var lite mer mild";"roughness";""
"1109";"4";"00:07:52.550";"Swedish";"T-S";11;2;"grov";"Other";"0";"";"";NA;"";"och den andra var lite mer grov och pipig";"roughness";""
"1112";"4";"00:08:28.450";"Swedish";"T-S";12;1;"mild";"Other";"0";"";"";NA;"";"en kvinna, med mild och j√§mn r√∂st hela tiden'";"roughness";""
"1117";"5";"00:01:32.840";"Swedish";"S-T";1;1;"lägre";"Height";"1";"vert";"flat H";1;"";"det √§r samma fast lite l√§gre";"";""
"1122";"5";"00:03:23.920";"Swedish";"S-T";4;1;"mörk";"Brightness";"1";"none";"none";1;"";"(   ) j√§tte j√§tte m√∂rk basr√∂st";"";""
"1125";"5";"00:04:22.360";"Swedish";"S-T";5;1;"mjuk";"Other";"1";"none";"open";2;"";"den andra √§r maskulin men m√∂rk";"softness";""
"1130";"5";"00:06:27.520";"Swedish";"S-T";8;1;"högre";"Height";"1";"vert";"flat H";1;"";"den andra var () det mer h√∂ger klang";"";""
"1134";"5";"00:07:20.500";"Swedish";"S-T";10;1;"låg";"Height";"0";"";"";NA;"";"samma tonart, lite l√•g";"";""
"1137";"5";"00:07:52.680";"Swedish";"S-T";11;1;"skarpare";"Other";"0";"";"";NA;"";"h√§r var ju andra tonen ehh s√•n lite 8) skarpare";"sharpness";""
"1140";"5";"00:08:21.520";"Swedish";"S-T";12;1;"djupare";"Height";"0";"";"";NA;"";"den andra var lite djupare";"";""
"1143";"5";"00:08:56.830";"Swedish";"S-T";13;1;"högre";"Height";"0";"";"";NA;"";"den f√∂rsta var lite h√∂gre";"";""
"1146";"5";"00:09:45.480";"Swedish";"S-T";14;1;"låg";"Height";"0";"";"";NA;"";"den f√∂rsta var lite . alts√• . l√•g p√• et jobbigt s√§tt";"";""
"1148";"5";"00:09:57.360";"Swedish";"S-T";14;2;"låg";"Height";"0";"";"";NA;"";"och den andrea var . ( ) l√•g ton";"";""
"1150";"5";"00:10:33.680";"Swedish";"S-T";15;1;"högre";"Height";"1";"none";"open";1;"";"h√∂gre";"";""
"1155";"5";"00:02:29.707";"Turkish";"S-T";3;1;"yuksek";"Height";"1";"vert";"flat H";1;"";"Ilki biraz daha yuksek, tiz bir ses yani";"";""
"1157";"5";"00:02:49.967";"Turkish";"S-T";4;1;"yuksek";"Height";"1";"vert";"flat H";1;"gesture before";"Ikincisi dedigimiz gibi o yuksek seviyede bir disi sesi";"";""
"1160";"5";"00:04:48.509";"Turkish";"S-T";6;1;"yuksek";"Height";"1";"vert";"open";1;"gesture starts before";"Ya bayan, ya kastrat, yuksek oktavli bir ses";"";""
"1162";"5";"00:05:21.854";"Turkish";"S-T";7;1;"yuksek";"Height";"1";"vert";"open";1;"gesture slightly later";"Ikincisi kesinlikle bir bayan ama biraz daha yuksek bir oktavda bir ses";"";""
"1171";"5";"00:09:17.804";"Turkish";"S-T";13;1;"yuksek";"Height";"1";"vert";"flat H";1;"";"Ikincisi daha yuksek bir tonda";"";""
"1177";"6";"00:00:24.848";"Turkish";"T-S";1;1;"yuksek";"Height";"1";"vert";"flat H";1;"";"Biri daha yuksek";"";""
"1179";"6";"00:00:25.907";"Turkish";"T-S";1;2;"asagda";"Height";"1";"vert";"flat H";1;"";"Biri daha asarda";"asagda = down + locative";""
"1182";"6";"00:00:45.278";"Turkish";"T-S";2;1;"asagda";"Height";"";"";"";NA;"";"Biri asagda basladi";"asagda = down + locative";""
"1184";"6";"00:00:46.951";"Turkish";"T-S";2;2;"yuksek";"Height";"";"";"";NA;"";"Ikincisi daha yuksek";"";""
"1187";"6";"00:02:43.509";"Turkish";"T-S";3;1;"yuksekti";"Height";"1";"vert";"flat H";1;"";"Ikiside cok yuksekti";"yuksekti = high + past tense";""
"1189";"6";"00:02:46.845";"Turkish";"T-S";3;2;"yuksekti";"Height";"1";"vert";"open";1;"";"Ama ikincisi tam yuksekti";"yuksekti = high + past tense";""
"1192";"6";"00:03:02.033";"Turkish";"T-S";4;1;"yuksekti";"Height";"1";"vert";"other";1;"";"Birincisi yuksekti";"yuksekti = high + past tense";""
"1194";"6";"00:03:07.169";"Turkish";"T-S";4;2;"asardaydi";"Height";"1";"vert";"flat H";1;"";"Eh... Ikincisi baya... eh... daha asardaydi";"asardaydi = down + locative + past tense";""
"1197";"6";"00:03:53.367";"Turkish";"T-S";5;1;"yuksekti";"Height";"1";"vert";"flat H";1;"";"Kadin sesi yuksekti";"yuksekti = high + past tense";""
"1199";"6";"00:03:56.402";"Turkish";"T-S";5;2;"asardaydi";"Height";"1";"vert";"flat H";1;"gesture starts earlier";"Erkek sesi asardaydi";"asardaydi = down + locative + past tense";""
"1202";"6";"00:04:17.274";"Turkish";"T-S";6;1;"asagda";"Height";"1";"vert";"flat H";1;"";"Erkek sesiyle basladi ama cok asarda yani";"asagda = down + locative";""
"1204";"6";"00:04:22.466";"Turkish";"T-S";6;2;"yuksekti";"Height";"1";"vert";"flat H";1;"";"Kadin sesi, b√∂yle orta ton, yuksekti ama o kadarda yuksek eskisi gibi degildi";"yuksekti = high + past tense";""
"1207";"6";"00:04:53.349";"Turkish";"T-S";7;1;"orta";"";"";"";"";NA;"";"B√∂yle bence ortada, cok yuksek degil, asarda da degil";"ortada = middle + locative";""
"1209";"6";"00:05:00.909";"Turkish";"T-S";7;2;"orta";"";"";"";"";NA;"";"O da bence ortadaydi";"ortadaydi = middle + locative + past tense";""
"1212";"6";"00:05:21.204";"Turkish";"T-S";8;1;"orta";"";"";"";"";NA;"";"Erkek sesiylen basladi, bence ortada";"ortada = middle + locative";""
"1214";"6";"00:05:23.555";"Turkish";"T-S";8;2;"yuksekte";"Height";"1";"vert";"flat H";1;"";"Ondan sonra kadin sesi, cok yuksekte";"yuksekte = high + locative";""
"1219";"6";"00:05:57.662";"Turkish";"T-S";10;1;"yuksekteydi";"Height";"1";"vert";"flat H";1;"";"Ilk yuksekteydi";"yuksekteydi = high + locative + past tense";""
"1221";"6";"00:06:00.257";"Turkish";"T-S";10;2;"orta ";"";"";"";"";NA;"";"Ikincisi ortada benceydi";"ortada = middle + locative";""
"1224";"6";"00:06:18.768";"Turkish";"T-S";11;1;"orta";"";"";"";"";NA;"";"Biri ortada";"ortada = middle + locative";""
"1226";"6";"00:06:20.211";"Turkish";"T-S";11;2;"asagdaydi";"Height";"1";"vert";"flat H";1;"";"√ñburusu baya asagdaydi";"asagdaydi = down + locative + past tense";""
"1229";"6";"00:06:41.919";"Turkish";"T-S";12;1;"orta";"";"";"";"";NA;"";"Birincisi kadin sesi, bence ortada";"ortada = middle + locative";""
"1231";"6";"00:07:01.374";"Turkish";"T-S";12;2;"yuksekteydi";"Height";"1";"vert";"flat H";1;"";"Ikincisi erkek sesi, bence biraz yuksekteydi";"yuksekteydi = high + locative + past tense";""
"1234";"6";"00:07:26.443";"Turkish";"T-S";13;1;"yuksek";"Height";"0";"";"";NA;"";"Birincisi kadin sesi, yuksek tonda";"";""
"1236";"6";"00:07:29.647";"Turkish";"T-S";13;2;"orta";"";"";"";"";NA;"";"Ikincisi erkek sesi, orta ";"";""
"1239";"6";"00:08:21.912";"Turkish";"T-S";14;1;"alcak";"Height";"1";"vert";"flat H";1;"";"Zannediyorum kadin sesi asag.. alcak tonda yani";"";""
"1241";"6";"00:08:25.375";"Turkish";"T-S";14;2;"yuksek";"Height";"1";"vert";"flat H";1;"";"Ikincisi gene kadin sesi, yuksek tondaydi";"";""
"1244";"6";"00:08:57.758";"Turkish";"T-S";15;1;"orta";"";"";"";"";NA;"";"Birincisi kadin sesiydi, orta tonda";"";""
"1246";"6";"00:09:00.813";"Turkish";"T-S";15;2;"asagda";"Height";"1";"vert";"flat H";1;"";"Ikincisi erkek sesi, cok asagda ton... alcak tonda yani";"asagda = down + locative";""
"1249";"6";"00:00:59.040";"Swedish";"T-S";1;1;"låg";"Height";"1";"vert";"flat H";1;"";"den andra var ganska l√•g";"";""
"1252";"6";"00:01:19.260";"Swedish";"T-S";2;1;"hög";"Height";"1";"vert";"flat H";1;"gesture earlier";"den andra var . h√∂g";"";""
"1255";"6";"00:01:41.530";"Swedish";"T-S";3;1;"högre";"Height";"1";"vert";"flat H";1;"gesture earlier";"och den andra var en mannlig, kanske n√•got h√∂gre";"";""
"1258";"6";"00:02:01.350";"Swedish";"T-S";4;1;"hög";"Height";"0";"";"";NA;"";"och den andra en ganska h√∂g kvinlig r√∂st";"";""
"1261";"6";"00:02:25.040";"Swedish";"T-S";5;1;"låg";"Height";"1";"none";"open";1;"";"kvinlig i s√• fall l√•g";"";""
"1263";"6";"00:02:27.280";"Swedish";"T-S";5;2;"hög";"Height";"0";"";"";NA;"";"den andra en kvinlig ganska h√∂g";"";""
"1266";"6";"00:02:41.870";"Swedish";"T-S";6;1;"hög";"Height";"0";"";"";NA;"";"denna f√∂rsta √§r j√§tte h√∂g";"";""
"1269";"6";"00:03:00.820";"Swedish";"T-S";7;1;"hög";"Height";"0";"";"";NA;"";"den f√∂rsta . kvinnlig r√∂st ganska h√∂g";"";""
"1271";"6";"00:03:04.880";"Swedish";"T-S";7;2;"låg";"Height";"0";"";"";NA;"";"och den andra var en manlig eh v√§ldigt l√•g";"";""
"1275";"6";"00:03:39.440";"Swedish";"T-S";9;1;"hög";"Height";"0";"";"";NA;"";"den f√∂rsta √§r . h√∂g";"";""
"1277";"6";"00:03:42.210";"Swedish";"T-S";9;2;"låg";"Height";"0";"";"";NA;"";"den andra var eh . l√•g";"";""
"1280";"6";"00:04:45.400";"Swedish";"T-S";10;1;"högre";"Height";"1";"vert";"flat H";1;"";"n√•got h√∂gre √§n mitten";"";""
"1283";"6";"00:05:08.720";"Swedish";"T-S";11;1;"ovanför";"Height";"0";"";"";NA;"";"den f√∂rsta ligger ovanf√∂r mitten";"";""
"1285";"6";"00:05:10.650";"Swedish";"T-S";11;2;"lägre ner";"Height";"1";"vert";"flat H";1;"";"den andra l√§gre ner";"";""
"1288";"6";"00:05:47.060";"Swedish";"T-S";12;1;"lägre";"Height";"1";"vert";"flat H";1;"";"den andra kanske n√•got l√§gre";"";""
"1291";"6";"00:06:08.085";"Swedish";"T-S";13;1;"lågt";"Height";"1";"vert";"flat H";1;"";"jag tror den f√∂rsta √§r en kvinnlig r√∂st ganska l√•gt  ";"";""
"1293";"6";"00:06:09.840";"Swedish";"T-S";13;2;"hög";"Height";"1";"vert";"flat H";1;"";"den andra var en kvinnlig h√∂g";"";""
"1296";"6";"00:07:11.440";"Swedish";"T-S";14;1;"hög";"Height";"0";"";"";NA;"";"och den andra √§r j√§tteh√∂g";"";""
"1299";"6";"00:07:34.030";"Swedish";"T-S";15;1;"under";"Height";"1";"none";"other";1;"";"den kvinnliga r√∂st den ligger under .. alts√• eh . den √§r l√•g";"";""
"1301";"6";"00:07:41.830";"Swedish";"T-S";15;2;"låg";"Height";"1";"vert";"flat H";1;"gesture earlier";"den manliga √§r verkligen . l√•g";"";""
"1304";"7";"00:00:47.200";"Swedish";"S-T";1;1;"mjukare";"Other";"0";"";"";NA;"is length used for pitch by this particiopant?";"ehh.. lite lite mjukare i sitt intro";"softness";""
"1307";"7";"00:01:16.000";"Swedish";"S-T";2;1;"djupare";"Height";"1";"vert";"open";2;"";"f√∂rsta introt √§r mycket djupare";"";""
"1308";"7";"00:01:24.200";"Swedish";"S-T";2;2;"djupare";"Height";"1";"vert";"open";2;"";"lite djupare s√•";"";""
"1312";"7";"00:02:21.540";"Swedish";"S-T";3;1;"djup";"Height";"1";"vert";"flat H";1;"";"den b√∂rjar djup";"";""
"1316";"7";"00:05:22.550";"Swedish";"S-T";5;1;"upp och ner";"Height";"1";"vert";"open";1;"";"stikker upp och ner";"";""
"1318";"7";"00:05:55.570";"Swedish";"S-T";5;2;"mjukare";"Other";"1";"none";"narrow grip";1;"";"mycket mjukare liksom";"softness";""
"1321";"7";"00:06:49.330";"Swedish";"S-T";6;1;"stiger";"Height";"1";"vert";"flat H";1;"length";"det stiger";"";""
"1324";"7";"00:08:37.420";"Swedish";"S-T";7;1;"djup";"Height";"1";"none";"open";2;"";"djup ton";"";""
"1326";"7";"00:08:52.980";"Swedish";"S-T";7;2;"djupare";"Height";"1";"none";"open";2;"";"lite djupare";"";""
"1329";"7";"00:09:59.782";"Swedish";"S-T";8;1;"ljusare";"Brightness";"1";"none";"other";1;"";"men det √§r ljusare skala p√• den";"";""
"1331";"7";"00:10:05.105";"Swedish";"S-T";8;2;"mörkare";"Brightness";"1";"none";"open";1;"";"medans den andra √§r m√∂rkare";"";""
"1334";"7";"00:11:02.930";"Swedish";"S-T";9;1;"mörkare";"Brightness";"0";"";"";NA;"";"s√• mycket m√∂rkare";"";""
"1336";"7";"00:11:40.210";"Swedish";"S-T";9;2;"mjukare";"Other";"1";"size";"open";2;"";"mycket mjukare";"softness";""
"1339";"7";"00:13:36.755";"Swedish";"S-T";10;1;"mörk";"Brightness";"1";"none";"open";2;"length";"samma bas och samma m√∂rk";"";""
"1342";"7";"00:14:17.540";"Swedish";"S-T";11;1;"mörk";"Brightness";"0";"";"";NA;"length";"f√∂rsta √§r v√§ldigt kort och v√§ldigt m√∂rk";"";""
"1344";"7";"00:14:25.760";"Swedish";"S-T";11;2;"mjukare";"Other";"0";"";"";NA;"length";"nummer tv√• √§r mer eh.. extended alts√• lite mer utdragen, och mycket mjukare";"softness";""
"1348";"7";"00:18:01.820";"Swedish";"S-T";13;1;"ljus";"Brightness";"0";"";"";NA;"";"den √§r ljus";"";""
"1349";"7";"00:18:21.850";"Swedish";"S-T";13;2;"mjukare";"Other";"0";"";"";NA;"";"mjukare";"softness";""
"1352";"7";"00:19:42.250";"Swedish";"S-T";14;1;"djupt";"Height";"0";"";"";NA;"";"mer djupt";"";""
"1355";"7";"00:23:28.800";"Swedish";"S-T";15;1;"mjukt";"Other";"0";"";"";NA;"";"kan man uppleva det v√§ldigt kanske mjukt";"softness";""
"1358";"7";"00:00:47.721";"Turkish";"S-T";1;1;"yukseliyor";"Height";"0";"";"";NA;"";"Birincisi yukseliyor";"yukseliyor = getting higher / ascending";""
"1360";"7";"00:00:50.996";"Turkish";"S-T";1;2;"batiyor";"Height";"0";"";"";NA;"";"Ikincisi biraz daha batiyor gibi yani";"batiyor = sinks / falls";""
"1365";"7";"00:02:32.178";"Turkish";"S-T";2;2;"yukari";"Height";"1";"vert";"flat H";1;"";"Ikinici sekvens (swe) te biraz daha eh... ses biraz daha sey oluyor yani, biraz daha... yukari dogru yani veriyor kendini";"";""
"1367";"7";"00:03:31.293";"Turkish";"S-T";3;1;"kalin";"Thickness";"0";"";"";NA;"";"Birincisi cok... ehm... Nasil diyeyim... daha kalin ikincisinden";"";""
"1370";"7";"00:04:50.342";"Turkish";"S-T";4;1;"ince";"Thickness";"0";"";"";NA;"";"Birincisi cok eh... cok, cok, cok, cok, cok b√∂yle eh... yani ince, cok ince";"";""
"1372";"7";"00:05:10.438";"Turkish";"S-T";4;2;"kalin";"Thickness";"1";"none";"neutral grip";1;"";"Ikincisi daha kalin";"";""
"1377";"7";"00:06:16.318";"Turkish";"S-T";5;2;"iniyor";"Height";"1";"vert";"other";1;"gesture coupled with one that starts earlier";"Digeri biraz daha iniyor";"iniyor = to go down/descend, present tense";""
"1380";"7";"00:07:00.796";"Turkish";"S-T";6;1;"kalin";"Thickness";"0";"";"";NA;"";"Biri, birincisi daha kalin";"";""
"1382";"7";"00:07:48.950";"Turkish";"S-T";6;2;"yukselme";"Height";"1";"vert";"other";1;"";"Daha yani bir yukselme yapiyor";"yukselme = a rise / ascention ";""
"1384";"7";"00:09:14.176";"Turkish";"S-T";7;1;"koyu";"Brightness";"1";"none";"other";1;"";"Ikincisi biraz daha koyu";"";""
"1387";"7";"00:11:11.992";"Turkish";"S-T";8;1;"ince";"Thickness";"0";"";"";NA;"";"Birincisi daha b√∂yle eh... hani ince ama keskin";"";""
"1389";"7";"00:11:47.869";"Turkish";"S-T";8;2;"kalin";"Thickness";"1";"none";"wide grip";1;"";"Daha kalin";"";""
"1392";"7";"00:12:08.711";"Turkish";"S-T";9;1;"kalin";"Thickness";"1";"none";"neutral grip";1;"";"Birincisi daha kalin, derin, ama yukseliyor";"";""
"1394";"7";"00:12:13.553";"Turkish";"S-T";9;2;"ince";"Thickness";"0";"";"";NA;"";"Digeri ince";"";""
"1398";"7";"00:13:39.192";"Turkish";"S-T";10;1;"ince";"Thickness";"1";"none";"narrow grip";1;"";"Birisi daha ince iniyor";"";""
"1401";"7";"00:13:56.961";"Turkish";"S-T";10;2;"ince";"Thickness";"0";"";"";NA;"";"Birincisi ince";"";""
"1403";"7";"00:13:58.662";"Turkish";"S-T";10;3;"ince";"Thickness";"0";"";"";NA;"";"Ikincisi ondan ince";"";""
"1405";"7";"00:15:45.411";"Turkish";"S-T";11;1;"kalin";"Thickness";"0";"";"";NA;"";"Ikincsi kalin";"";""
